,ROW_NUMBER,MISSION_NUMBER,OP_ORDER,UNIT,MISSION_DATE,AIRCRAFT_TYPE_MDS,NBR_ATTACK_EFFEC_AIRCRAFT,SORTIE_DUPE,NBR_ABORT_AIRCRAFT,NBR_LOST_AIRCRAFT,TARGET_NAME,TGT_TYPE,SOURCE_UTM_JAPAN_B,SOURCE_TGT_UTM,TGT_MGRS,TGT_LATITUDE_WGS84,TGT_LONGITUDE_WGS84,SOURCE_TGT_LAT,SOURCE_TGT_LONG,NBR_OF_WEAPONS,WEAPONS_TYPE,BOMB_SIGHTING_METHOD,TOTAL_BOMBLOAD_IN_LBS,TOT,MISSION_TYPE,ALTITUDE_FT,CALLSIGN,BDA,NOSE_FUZE,TAIL_FUZE,CALCULATED_BOMBLOAD_LBS,RECORD_SOURCE,ACFT,DATE,lat,lon
8717,8755,924,502-52,98th Bomb Wing,9/30/52,B-29,15.0,,,,Namsan-ni,Chemical plant,,XE 6080,51TXE6080,40.45527N, 124.88696E,,,462,500 GP,Shoran radar,,,Interdiction,14500 - 25000,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",VT,,231000.0,EXETER,B-29,1952-09-30,40.45527,124.88696
8718,8756,924,502-52,307th Bomb Wing,9/30/52,B-29,15.0,,,,Namsan-ni,Chemical plant,,XE 6029,51SXE6029,39.99604N, 124.87425E,,,488,500 GP,Shoran radar,,,Interdiction,22600 - 25300,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",0.1,0.01,244000.0,EXETER,B-29,1952-09-30,39.99604,124.87425
8719,738,474,219-51,19th Bomb Group,7/12/51,B-29,11.0,1.0,,,,Troop assembly areas,,DT 1034,52SDH1034,38.24952N, 127.97143E,,,4,500 GP,,,,Close support,17500 - 18500,,,VD 1 - 144 hours,,2000.0,EXETER,B-29,1951-07-12,38.24952,127.97143
8720,780,475,221-51,307th Bomb Wing,7/13/51,B-29,1.0,,,,Kowon,Marshalling yard,,CU 4966,52SCJ4966,39.43032N, 127.24556E,,,22,500 GP,Shoran radar,,,Interdiction,19900,,Good results. Hits close to the aiming point.,0.01,0.01,11000.0,EXETER,B-29,1951-07-13,39.43032,127.24556
8721,896,480,226-51,19th Bomb Group,7/18/51,B-29,4.0,1.0,,,,Unknown target,,CT 5678,52SCH5678,38.63886N, 127.34545E,,,8,500 GP,,,,Close support,17500 - 18500,,,VT,,4000.0,EXETER,B-29,1951-07-18,38.63886,127.34545
8722,973,483,230-51,19th Bomb Group,7/21/51,B-29,2.0,1.0,,,,Troop concentration,,DT 2035,52SDH2035,38.25947N, 128.08559E,,,1,500 GP,,,,Close support,17500 - 18500,,Excellent results.,0.01,0.01,500.0,EXETER,B-29,1951-07-21,38.25947,128.08559
8724,8757,924,502-52,19th Bomb Group,9/30/52,B-29,18.0,,,,Namsan-ni,Chemical plant,,XE 6079,51TXE6079,40.44627N, 124.88671E,,,662,500 GP,Shoran radar,,,Interdiction,23500 - 25400,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",0.1,0.01,331000.0,EXETER,B-29,1952-09-30,40.44627,124.88671
8725,8758,924,502-52,307th Bomb Wing,9/30/52,B-29,15.0,1.0,,,Namsan-ni,Chemical plant,,XE 6029,51SXE6029,39.99604N, 124.87425E,,,1,E-48 M-90,Shoran radar,,,Interdiction,22600 - 25300,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",Fuzed for 3000 ft,,490.0,EXETER,B-29,1952-09-30,39.99604,124.87425
8726,8759,924,502-52,98th Bomb Wing,9/30/52,B-29,1.0,1.0,,,,Artillery position,,DT 0051,52SDH0051,38.40164N, 127.85476E,,,2,M-120,Radar,,,Interdiction,19500,,,,,200.0,EXETER,B-29,1952-09-30,38.40164,127.85476
8728,8761,924,502-52,98th Bomb Wing,9/30/52,B-29,1.0,1.0,,,,Assembly area,,CT 1929,52SCH1929,38.19076N, 126.93317E,,,2,M-120,Radar,,,Interdiction,14900,,,,,200.0,EXETER,B-29,1952-09-30,38.19076,126.93317
8729,8762,924,502-52,98th Bomb Wing,9/30/52,B-29,1.0,1.0,,,,Jettisoned,,BT 9708,52SBH9708,37.99696N, 126.68811E,,,2,M-120,,,,,,,Air-aborted due to number 2 engine failure.,,,200.0,EXETER,B-29,1952-09-30,37.99696,126.68811
8731,8764,924,502-52,98th Bomb Wing,9/30/52,B-29,15.0,1.0,,,Namsan-ni,Chemical plant,,XE 6080,51TXE6080,40.45527N, 124.88696E,,,30,M-120,Shoran radar,,,Interdiction,14500 - 25000,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",,,3000.0,EXETER,B-29,1952-09-30,40.45527,124.88696
8735,8768,924,502-52,19th Bomb Group,9/30/52,B-29,1.0,1.0,,,,Artillery position,,CT 1528,52SCH1528,38.18095N, 126.88779E,,,3,M-46,Radar,,,Interdiction,18100,,,,,750.0,EXETER,B-29,1952-09-30,38.18095,126.88779
8737,8770,924,502-52,307th Bomb Wing,9/30/52,B-29,1.0,1.0,,,,Artillery position,,CT 1129,52SCH1129,38.18912N, 126.84188E,,,3,M-46,Radar,,,Interdiction,18000,,,,,750.0,EXETER,B-29,1952-09-30,38.18912,126.84188
8741,8774,924,502-52,19th Bomb Group,9/30/52,B-29,18.0,1.0,,,Namsan-ni,Chemical plant,,XE 6079,51TXE6079,40.44627N, 124.88671E,,,38,M-46,Shoran radar,,,Interdiction,23500 - 25400,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",,,9500.0,EXETER,B-29,1952-09-30,40.44627,124.88671
8742,8775,924,502-52,307th Bomb Wing,9/30/52,B-29,15.0,1.0,,,Namsan-ni,Chemical plant,,XE 6029,51SXE6029,39.99604N, 124.87425E,,,52,M-46,Shoran radar,,,Interdiction,22600 - 25300,,"""The target was 50% destroyed, all buildings within the target area were damaged by the 240 bombs which landed. within that region. 19 buildings totaling approximately 350000 square feet were damaged. Nine buildings, totaling 180000 square feet were from 30% to 100% destroyed. Ten buildings, totaling 115000 square feet, were from 20% to 100% damaged. 84% of all buildings within the target area were either destroyed or damaged. Damaged to individual buildings within the target area was: 1. Unloading house, 170' by 90', 10% damage by two near misses.2. Grinding mills, 120' by 60', 100% superficial damage by two near misses.3. Transfer house, 160o' by 60', 10% destruction and 90% damage by two bits.4. Kiln building, 375' by 70', 10% destruction and 90% damage by two probable hits.5. Kiln building, 310' by 80', 30% destruction and 60% damage by two hits.6. Slaking towers, 200' by 80', 10% destruction and 20% damage by one hit.7. Grinders, 305' by 75' , 100% destruction by three hits.8. Drying and grinding facilities, 205' by 65' , 100% superficial damage by two probable hits.9. Calcination ovens, 175' by 65', 100% superficial damage by two probable hits.10. Electric furnaces, 260' by 160', 100% destruction by seven hits.11. Electric furnaces, 400' by 275', 100% destruction by thirteen hits.12. Liquefaction plant, 110' by 100', 100% superficial damage by two hits.12A. Liquefaction plant, 140' by 140', 40% destruction and 60% damaged by three hits.13. Power sub-station, 70' by 50' , 100% destruction by three hits.13A. Transformer yard, 170' by 140', 140% destruction by five hits. Three small tanks and four small buildings were destroyed adjacent to the liquefaction buildings. One unidentified building, 205' by 35', was 50% destroyed and 50% damaged by two hits. One unidentified building, 60' by 40' , was 40% destroyed and 60% damaged. Two unidentified buildings, 30' by 30' , were destroyed. Three conveyors were destroyed, and, one was damaged. The main road servicing the target area received nine cuts of 20 feet each, but was being repaired as of 2 October. The rail line on the northedge of the target area received three cuts of 20 feet each. Five administration buildings, 270' by 25' and 27 small buildings 20' by 30' , for a total of 24000 square feet were destroyed justeast of the target area. The Circular Error of the MPI from a point halfway between the twoaiming points was: Course - 190' (R), rate - 780' (s), and CE - 815'.""",,,13000.0,EXETER,B-29,1952-09-30,39.99604,124.87425
